"DOPLogNumber","Project","Station","SampleDate","Species","SerialNumber","Year","GutContents"
1,"EDSM","18-02-CS01",8/10/2017 0:00:00,"DELSME","E1",2017,"Y"
2,"EDSM","18-03-SSC02",8/15/2017 0:00:00,"DELSME","E2",2017,"Y"
3,"EDSM","18-04-LSR03",8/21/2017 0:00:00,"DELSME","E3",2017,"y"
4,"EDSM","18-04-SSC02",8/22/2017 0:00:00,"DELSME","E4",2017,"y"
5,"EDSM","18-05-LSR02",8/28/2017 0:00:00,"DELSME","E5",2017,"y"
6,"EDSM","18-05-LSR02",8/28/2017 0:00:00,"DELSME","E6",2017,"y"
7,"EDSM","18-06-LSR01",9/8/2017 0:00:00,"DELSME","E7",2017,"y"
8,"EDSM","18-08-LSR01",9/18/2017 0:00:00,"DELSME","E8",2017,"y"
9,"EDSM","18-08-LSR01",9/18/2017 0:00:00,"DELSME","E9",2017,"y"
10,"EDSM","18-08-LSR01",9/18/2017 0:00:00,"DELSME","E10",2017,"y"
11,"EDSM","18-08-LSR01",9/18/2017 0:00:00,"DELSME","E11",2017,"y"
12,"EDSM","18-08-LSR01",9/18/2017 0:00:00,"DELSME","E12",2017,"y"
13,"EDSM","18-08-LSR01",9/18/2017 0:00:00,"DELSME","E13",2017,"y"
14,"EDSM","18-08-LSR01",9/18/2017 0:00:00,"DELSME","E14",2017,"y"
15,"EDSM","18-08-LSR01",9/18/2017 0:00:00,"DELSME","E15",2017,"y"
16,"EDSM","18-08-LSR01",9/18/2017 0:00:00,"DELSME","E16",2017,"y"
17,"EDSM","18-08-LSR01",9/18/2017 0:00:00,"DELSME","E17",2017,"y"
18,"EDSM","18-08-LSR01",9/18/2017 0:00:00,"DELSME","E18",2017,"y"
19,"EDSM","18-08-LSR01",9/18/2017 0:00:00,"DELSME","E19",2017,"n"
20,"EDSM","18-08-LSR01",9/18/2017 0:00:00,"DELSME","E20",2017,"y"
21,"EDSM","18-08-LSR01",9/18/2017 0:00:00,"DELSME","E21",2017,"y"
22,"EDSM","18-08-LSR02",9/18/2017 0:00:00,"DELSME","E22",2017,"y"
23,"EDSM","18-08-LSR02",9/18/2017 0:00:00,"DELSME","E23",2017,"y"
24,"EDSM","18-08-LSR01",9/18/2017 0:00:00,"DELSME","E24",2017,"y"
25,"EDSM","18-09-LSR01",9/29/2017 0:00:00,"DELSME","E25",2017,"y"
26,"EDSM","18-10-LSR06",10/4/2017 0:00:00,"DELSME","E26",2017,"y"
27,"EDSM","18-11-LSR01",10/10/2017 0:00:00,"DELSME","E27",2017,"y"
28,"EDSM","18-11-LSR01",10/10/2017 0:00:00,"DELSME","E28",2017,"y"
29,"EDSM","18-11-LSR01",10/10/2017 0:00:00,"DELSME","E29",2017,"Y"
30,"EDSM","18-11-LSR01",10/10/2017 0:00:00,"DELSME","E30",2017,"y"
31,"EDSM","18-11-LSR01",10/10/2017 0:00:00,"DELSME","E31",2017,"y"
32,"EDSM","18-11-LSR01",10/10/2017 0:00:00,"DELSME","E32",2017,"y"
33,"EDSM","18-11-LSR01",10/10/2017 0:00:00,"DELSME","E33",2017,"y"
34,"EDSM","18-11-LSR01",10/10/2017 0:00:00,"DELSME","E34",2017,"y"
35,"EDSM","18-11-LSR01",10/10/2017 0:00:00,"DELSME","E35",2017,"y"
36,"EDSM","18-11-LSR01",10/10/2017 0:00:00,"DELSME","E36",2017,"y"
37,"EDSM","18-11-LSR01",10/10/2017 0:00:00,"DELSME","E37",2017,"y"
38,"EDSM","18-11-LSR01",10/10/2017 0:00:00,"DELSME","E38",2017,"y"
39,"EDSM","18-11-LSR01",10/10/2017 0:00:00,"DELSME","E39",2017,"y"
40,"EDSM","18-11-LSR01",10/10/2017 0:00:00,"DELSME","E40",2017,"y"
41,"EDSM","18-11-LSR01",10/10/2017 0:00:00,"DELSME","E41",2017,"y"
42,"EDSM","18-11-LSR01",10/10/2017 0:00:00,"DELSME","E42",2017,"y"
43,"EDSM","18-11-LSR01",10/10/2017 0:00:00,"DELSME","E43",2017,"y"
44,"EDSM","18-11-LSR01",10/10/2017 0:00:00,"DELSME","E44",2017,"y"
45,"EDSM","18-11-LSR01",10/10/2017 0:00:00,"DELSME","E45",2017,"Y"
46,"EDSM","18-11-LSR01",10/10/2017 0:00:00,"DELSME","E46",2017,"y"
47,"EDSM","18-11-LSR01",10/10/2017 0:00:00,"DELSME","E47",2017,"y"
48,"EDSM","18-11-LSR01",10/10/2017 0:00:00,"DELSME","E48",2017,"y"
49,"EDSM","18-11-LSR01",10/10/2017 0:00:00,"DELSME","E49",2017,"y"
50,"EDSM","18-11-LSR01",10/10/2017 0:00:00,"DELSME","E50",2017,"y"
51,"EDSM","18-11-LSR01",10/10/2017 0:00:00,"DELSME","E51",2017,"Y"
52,"EDSM","18-11-LSR01",10/10/2017 0:00:00,"DELSME","E52",2017,"y"
53,"EDSM","18-11-LSR01",10/10/2017 0:00:00,"DELSME","E53",2017,"y"
54,"EDSM","18-11-LSR01",10/10/2017 0:00:00,"DELSME","E54",2017,"y"
55,"EDSM","18-11-LSR01",10/10/2017 0:00:00,"DELSME","E55",2017,"y"
56,"EDSM","18-11-LSR01",10/10/2017 0:00:00,"DELSME","E56",2017,"y"
57,"EDSM","18-11-LSR01",10/10/2017 0:00:00,"DELSME","E57",2017,"y"
58,"EDSM","18-11-LSR01",10/10/2017 0:00:00,"DELSME","E58",2017,"y"
59,"EDSM","18-11-LSR02",10/10/2017 0:00:00,"DELSME","E59",2017,"y"
60,"EDSM","18-11-LSR02",10/10/2017 0:00:00,"DELSME","E60",2017,"y"
61,"EDSM","18-02-SBM02",8/10/2017 0:00:00,"DELSME","E151",2017,"Y"
62,"EDSM","18-02-SBM04",8/11/2017 0:00:00,"DELSME","E152",2017,"y"
63,"EDSM","18-02-SBM04",8/11/2017 0:00:00,"DELSME","E153",2017,"y"
64,"EDSM","18-03-SM02",8/16/2017 0:00:00,"DELSME","E154",2017,"y"
65,"EDSM","18-03-SM02",8/16/2017 0:00:00,"DELSME","E155",2017,"y"
66,"EDSM","18-03-SM02",8/16/2017 0:00:00,"DELSME","E156",2017,"y"
67,"EDSM","18-03-HB01",8/16/2017 0:00:00,"DELSME","E157",2017,"y"
68,"EDSM","18-04-SBM05",8/22/2017 0:00:00,"DELSME","E158",2017,"y"
69,"EDSM","18-04-SBM05",8/22/2017 0:00:00,"DELSME","E159",2017,"y"
70,"EDSM","18-04-SBM05",8/22/2017 0:00:00,"DELSME","E160",2017,"y"
71,"EDSM","18-04-SBM05",8/22/2017 0:00:00,"DELSME","E161",2017,"y"
72,"EDSM","18-04-SBM05",8/22/2017 0:00:00,"DELSME","E162",2017,"y"
73,"EDSM","18-04-SBM02",8/22/2017 0:00:00,"DELSME","E163",2017,"y"
74,"EDSM","18-04-LSJ03",8/23/2017 0:00:00,"DELSME","E164",2017,"y"
75,"EDSM","18-05-SBM02",8/30/2017 0:00:00,"DELSME","E165",2017,"y"
76,"EDSM","18-06-SBM01",9/7/2017 0:00:00,"DELSME","E166",2017,"y"
77,"EDSM","18-06-SBM02",9/7/2017 0:00:00,"DELSME","E167",2017,"y"
78,"EDSM","18-07-SBM01",9/11/2017 0:00:00,"DELSME","E168",2017,"y"
79,"EDSM","18-07-SBM02",9/11/2017 0:00:00,"DELSME","E169",2017,"y"
80,"EDSM","18-07-HB01",9/12/2017 0:00:00,"DELSME","E170",2017,"y"
81,"EDSM","18-07-SBM03",9/12/2017 0:00:00,"DELSME","E171",2017,"y"
82,"EDSM","18-08-SM01",9/20/2017 0:00:00,"DELSME","E172",2017,"y"
83,"EDSM","18-08-SBM01",9/20/2017 0:00:00,"DELSME","E173",2017,"y"
84,"EDSM","18-09-SBM01",9/27/2017 0:00:00,"DELSME","E174",2017,"y"
85,"EDSM","18-09-SBM02",9/29/2017 0:00:00,"DELSME","E175",2017,"y"
86,"EDSM","18-11-SM01",10/10/2017 0:00:00,"DELSME","E176",2017,"y"
87,"EDSM","18-12-SM01",10/17/2017 0:00:00,"DELSME","E177",2017,"y"
88,"EDSM","18-13-LSR01",10/23/2017 0:00:00,"DELSME","E61",2017,"y"
89,"EDSM","18-15-LSR02",11/8/2017 0:00:00,"DELSME","E62",2017,"y"
90,"EDSM","18-17-LSR01",11/20/2017 0:00:00,"DELSME","E63",2017,"y"
91,"EDSM","18-13-HB01",10/25/2017 0:00:00,"DELSME","E178",2017,"y"
92,"EDSM","18-14-SM01",10/30/2017 0:00:00,"DELSME","E179",2017,"y"
93,"EDSM","18-18-SM01",11/27/2017 0:00:00,"DELSME","E180",2017,"y"
94,"EDSM","18-18-SM01",11/27/2017 0:00:00,"DELSME","E181",2017,"y"
95,"EDSM","18-18-SBM02",11/28/2017 0:00:00,"DELSME","E182",2017,"y"
96,"EDSM","18-18-HB01",11/28/2017 0:00:00,"DELSME","E183",2017,"y"
97,"EDSM","18-49-LSSC03",7/5/2018 0:00:00,"DELSME","E64",2018,"y"
98,"EDSM","18-49-LSSC03",7/5/2018 0:00:00,"DELSME","E65",2018,"y"
99,"EDSM","18-49-LSSC03",7/5/2018 0:00:00,"DELSME","E66",2018,"y"
100,"EDSM","18-49-LSSC03",7/5/2018 0:00:00,"DELSME","E67",2018,"y"
101,"EDSM","18-50-LSSC01",7/9/2018 0:00:00,"DELSME","E68",2018,"y"
102,"EDSM","18-51-LSSC01",7/18/2018 0:00:00,"DELSME","E69",2018,"y"
103,"EDSM","18-51-LSSC04",7/19/2018 0:00:00,"DELSME","E70",2018,"y"
104,"EDSM","18-52-LSSC02",7/23/2018 0:00:00,"DELSME","E71",2018,"y"
105,"EDSM","18-52-LSSC05",7/23/2018 0:00:00,"DELSME","E72",2018,"y"
106,"EDSM","18-52-LSSC03",7/24/2018 0:00:00,"DELSME","E73",2018,"y"
107,"EDSM","18-52-LSSC03",7/24/2018 0:00:00,"DELSME","E74",2018,"y"
108,"EDSM","18-52-LSSC03",7/24/2018 0:00:00,"DELSME","E75",2018,"y"
109,"EDSM","18-52-LSSC03",7/24/2018 0:00:00,"DELSME","E76",2018,"y"
110,"EDSM","18-53-LSSC01",8/1/2018 0:00:00,"DELSME","E77",2018,"y"
111,"EDSM","18-53-LSSC01",8/1/2018 0:00:00,"DELSME","E78",2018,"y"
112,"EDSM","18-53-USSC03",8/1/2018 0:00:00,"DELSME","E79",2018,"y"
113,"EDSM","18-53-USSC03",8/1/2018 0:00:00,"DELSME","E80",2018,"y"
114,"EDSM","19-02-LSSC02",8/8/2018 0:00:00,"DELSME","E81",2018,"y"
115,"EDSM","19-02-LSSC02",8/8/2018 0:00:00,"DELSME","E82",2018,"y"
116,"EDSM","19-03-LSSC01",8/14/2018 0:00:00,"DELSME","E83",2018,"y"
117,"EDSM","19-03-LSSC01",8/14/2018 0:00:00,"DELSME","E84",2018,"y"
119,"EDSM","19-03-LSSC01",8/14/2018 0:00:00,"DELSME","E86",2018,"y"
120,"EDSM","19-03-LSSC01",8/14/2018 0:00:00,"DELSME","E87",2018,"y"
121,"EDSM","19-04-LSSC03",8/20/2018 0:00:00,"DELSME","E88",2018,"y"
122,"EDSM","19-04-LSSC05",8/20/2018 0:00:00,"DELSME","E89",2018,"y"
123,"EDSM","19-04-LSSC05",8/20/2018 0:00:00,"DELSME","E90",2018,"y"
124,"EDSM","19-05-LSSC05",8/27/2018 0:00:00,"DELSME","E91",2018,"y"
125,"EDSM","19-05-LSSC05",8/27/2018 0:00:00,"DELSME","E92",2018,"y"
126,"EDSM","19-05-LSSC05",8/27/2018 0:00:00,"DELSME","E93",2018,"y"
127,"EDSM","19-05-LSSC05",8/27/2018 0:00:00,"DELSME","E94",2018,"y"
128,"EDSM","19-05-LSSC05",8/27/2018 0:00:00,"DELSME","E95",2018,"y"
129,"EDSM","19-05-LSSC05",8/27/2018 0:00:00,"DELSME","E96",2018,"y"
130,"EDSM","19-05-LSSC05",8/27/2018 0:00:00,"DELSME","E97",2018,"y"
131,"EDSM","19-07-LSSC02",9/10/2018 0:00:00,"DELSME","E98",2018,"y"
132,"EDSM","19-07-LSSC02",9/10/2018 0:00:00,"DELSME","E99",2018,"y"
133,"EDSM","18-50-LSSC01",7/9/2018 0:00:00,"DELSME","E150",2018,"y"
134,"EDSM","18-51-HB01",7/17/2018 0:00:00,"DELSME","E184",2018,"y"
135,"EDSM","18-51-CF02",7/17/2018 0:00:00,"DELSME","E185",2018,"y"
136,"EDSM","19-04-SM01",8/20/2018 0:00:00,"DELSME","E186",2018,"y"
137,"EDSM","19-04-SM01",8/20/2018 0:00:00,"DELSME","E187",2018,"y"
138,"EDSM","19-04-GB01",8/21/2018 0:00:00,"DELSME","E188",2018,"y"
139,"EDSM","19-06-SM04",9/6/2018 0:00:00,"DELSME","E189",2018,"y"
140,"EDSM","19-06-GB01",9/7/2018 0:00:00,"DELSME","E190",2018,"y"
141,"EDSM","19-03-SM05",8/14/2018 0:00:00,"DELSME","E297",2018,"y"
142,"EDSM","19-03-SM03",8/13/2018 0:00:00,"DELSME","E298",2018,"y"
143,"EDSM","18-49-CF01",7/2/2018 0:00:00,"DELSME","E299",2018,"y"
145,"EDSM","19-03-LSR01",8/13/2018 0:00:00,"DELSME","E301",2018,"y"
146,"EDSM","19-04-LSR01",8/22/2018 0:00:00,"DELSME","E302",2018,"y"
147,"EDSM","19-04-LSR01",8/22/2018 0:00:00,"DELSME","E303",2018,"y"
148,"EDSM","19-04-LSR01",8/22/2018 0:00:00,"DELSME","E304",2018,"y"
149,"EDSM","19-04-LSR01",8/22/2018 0:00:00,"DELSME","E305",2018,"y"
150,"EDSM","19-04-LSR03",8/22/2018 0:00:00,"DELSME","E306",2018,"y"
151,"EDSM","19-07-LSSC02",9/10/2018 0:00:00,"DELSME","E100",2018,"y"
152,"EDSM","19-07-LSSC02",9/10/2018 0:00:00,"DELSME","E101",2018,"y"
153,"EDSM","19-07-LSSC02",9/10/2018 0:00:00,"DELSME","E102",2018,"y"
154,"EDSM","19-07-LSSC02",9/10/2018 0:00:00,"DELSME","E103",2018,"y"
155,"EDSM","19-07-LSSC02",9/10/2018 0:00:00,"DELSME","E104",2018,"y"
156,"EDSM","19-07-LSSC02",9/10/2018 0:00:00,"DELSME","E105",2018,"y"
157,"EDSM","19-07-LSSC02",9/10/2018 0:00:00,"DELSME","E106",2018,"y"
158,"EDSM","19-07-LSSC02",9/10/2018 0:00:00,"DELSME","E107",2018,"y"
159,"EDSM","19-07-LSSC02",9/10/2018 0:00:00,"DELSME","E108",2018,"y"
160,"EDSM","19-07-LSSC02",9/10/2018 0:00:00,"DELSME","E109",2018,"y"
161,"EDSM","19-07-LSSC02",9/10/2018 0:00:00,"DELSME","E110",2018,"y"
162,"EDSM","19-07-LSSC02",9/10/2018 0:00:00,"DELSME","E111",2018,"y"
163,"EDSM","19-07-LSSC02",9/10/2018 0:00:00,"DELSME","E112",2018,"y"
164,"EDSM","19-07-LSSC06",9/11/2018 0:00:00,"DELSME","E118",2018,"y"
165,"EDSM","19-07-LSSC06",9/11/2018 0:00:00,"DELSME","E119",2018,"y"
166,"EDSM","19-07-LSSC06",9/11/2018 0:00:00,"DELSME","E120",2018,"y"
167,"EDSM","19-07-LSSC06",9/11/2018 0:00:00,"DELSME","E121",2018,"y"
168,"EDSM","19-08-LSSC03",9/20/2018 0:00:00,"DELSME","E122",2018,"y"
169,"EDSM","19-08-LSSC03",9/20/2018 0:00:00,"DELSME","E123",2018,"y"
170,"EDSM","19-09-LSSC05",9/26/2018 0:00:00,"DELSME","E124",2018,"y"
171,"EDSM","19-09-LSSC05",9/26/2018 0:00:00,"DELSME","E125",2018,"y"
172,"EDSM","19-09-LSSC05",9/26/2018 0:00:00,"DELSME","E126",2018,"y"
173,"EDSM","19-09-LSSC05",9/26/2018 0:00:00,"DELSME","E127",2018,"y"
174,"EDSM","19-09-LSSC05",9/26/2018 0:00:00,"DELSME","E128",2018,"y"
175,"EDSM","19-09-LSSC02",9/27/2018 0:00:00,"DELSME","E129",2018,"y"
176,"EDSM","19-09-LSSC02",9/27/2018 0:00:00,"DELSME","E130",2018,"y"
177,"EDSM","19-09-LSSC02",9/27/2018 0:00:00,"DELSME","E131",2018,"y"
178,"EDSM","19-09-LSSC02",9/27/2018 0:00:00,"DELSME","E132",2018,"y"
179,"EDSM","19-09-LSSC02",9/27/2018 0:00:00,"DELSME","E133",2018,"y"
180,"EDSM","19-09-LSSC02",9/27/2018 0:00:00,"DELSME","E134",2018,"y"
181,"EDSM","19-09-LSSC02",9/27/2018 0:00:00,"DELSME","E135",2018,"y"
182,"EDSM","19-10-LSSC01",10/4/2018 0:00:00,"DELSME","E136",2018,
183,"EDSM","19-10-LSSC01",10/4/2018 0:00:00,"DELSME","E137",2018,"y"
184,"EDSM","19-10-LSSC01",10/4/2018 0:00:00,"DELSME","E138",2018,"y"
185,"EDSM","19-10-LSSC01",10/4/2018 0:00:00,"DELSME","E139",2018,"y"
186,"EDSM","19-11-LSSC06",10/9/2018 0:00:00,"DELSME","E140",2018,"y"
187,"EDSM","19-11-LSSC03",10/9/2018 0:00:00,"DELSME","E141",2018,"y"
188,"EDSM","19-11-LSSC03",10/9/2018 0:00:00,"DELSME","E142",2018,"y"
189,"EDSM","19-12-LSSC03",10/17/2018 0:00:00,"DELSME","E143",2018,"y"
190,"EDSM","19-12-LSSC04",10/17/2018 0:00:00,"DELSME","E144",2018,"y"
191,"EDSM","19-12-LSSC04",10/17/2018 0:00:00,"DELSME","E145",2018,"y"
192,"EDSM","19-12-LSSC04",10/17/2018 0:00:00,"DELSME","E146",2018,"y"
193,"EDSM","19-12-LSSC04",10/17/2018 0:00:00,"DELSME","E147",2018,"y"
194,"EDSM","19-12-LSSC04",10/17/2018 0:00:00,"DELSME","E148",2018,"y"
195,"EDSM","19-12-LSSC04",10/17/2018 0:00:00,"DELSME","E149",2018,"y"
196,"EDSM","19-15-SM01",11/7/2018 0:00:00,"DELSME","E191",2018,"y"
197,"EDSM","19-15-SM04",11/8/2018 0:00:00,"DELSME","E192",2018,"y"
198,"EDSM","19-18-SM02",11/26/2018 0:00:00,"DELSME","E193",2018,"y"
199,"EDSM","19-11-LSR01",10/9/2018 0:00:00,"DELSME","E321",2018,"y"
200,"EDSM","19-11-LSR01",10/9/2018 0:00:00,"DELSME","E322",2018,"y"
201,"EDSM","19-11-LSR01",10/9/2018 0:00:00,"DELSME","E323",2018,"y"
202,"EDSM","19-11-LSR01",10/9/2018 0:00:00,"DELSME","E324",2018,"y"
203,"EDSM","19-14-LSR03",10/29/2018 0:00:00,"DELSME","E325",2018,"y"
204,"EDSM","19-14-LSR02",10/30/2018 0:00:00,"DELSME","E326",2018,"y"
205,"EDSM","19-18-LSR03",11/29/2018 0:00:00,"DELSME","E395",2018,"y"
206,"EDSM","19-18-LSR03",11/29/2018 0:00:00,"DELSME","E396",2018,"y"
207,"EDSM","19-12-LSSC04",10/17/2018 0:00:00,"DELSME","E397",2018,"y"
208,"EDSM","19-12-LSSC04",10/17/2018 0:00:00,"DELSME","E398",2018,"y"
209,"EDSM","19-12-LSSC04",10/17/2018 0:00:00,"DELSME","E399",2018,"y"
210,"EDSM","19-12-LSSC04",10/17/2018 0:00:00,"DELSME","E400",2018,"y"
211,"EDSM","19-12-LSSC04",10/17/2018 0:00:00,"DELSME","E401",2018,"y"
212,"EDSM","19-12-LSSC04",10/17/2018 0:00:00,"DELSME","E402",2018,"y"
213,"EDSM","19-12-LSSC04",10/17/2018 0:00:00,"DELSME","E403",2018,"y"
214,"EDSM","19-12-LSSC04",10/17/2018 0:00:00,"DELSME","E404",2018,"y"
215,"EDSM","19-12-LSSC04",10/17/2018 0:00:00,"DELSME","E405",2018,"y"
216,"EDSM","19-12-LSSC04",10/17/2018 0:00:00,"DELSME","E406",2018,"y"
217,"EDSM","19-14-LSSC03",10/31/2018 0:00:00,"DELSME","E407",2018,"y"
218,"EDSM","19-14-USSC01",10/31/2018 0:00:00,"DELSME","E408",2018,"y"
219,"EDSM","19-14-LSSC06",11/1/2018 0:00:00,"DELSME","E409",2018,"y"
220,"EDSM","19-14-LSSC06",11/1/2018 0:00:00,"DELSME","E410",2018,"y"
221,"EDSM","19-14-LSSC06",11/1/2018 0:00:00,"DELSME","E411",2018,"y"
222,"EDSM","19-14-LSSC06",11/1/2018 0:00:00,"DELSME","E412",2018,"y"
223,"EDSM","19-15-LSSC01",11/7/2018 0:00:00,"DELSME","E413",2018,"y"
224,"EDSM","19-15-LSSC01",11/7/2018 0:00:00,"DELSME","E414",2018,"y"
225,"EDSM","19-17-LSSC02",11/21/2018 0:00:00,"DELSME","E416",2018,"y"
226,"EDSM","19-08-LSR02",9/17/2018 0:00:00,"DELSME","E307",2018,"y"
227,"EDSM","19-08-LSR02",9/17/2018 0:00:00,"DELSME","E308",2018,"y"
228,"EDSM","19-08-LSR02",9/17/2018 0:00:00,"DELSME","E309",2018,"y"
229,"EDSM","19-08-LSR02",9/17/2018 0:00:00,"DELSME","E310",2018,"y"
230,"EDSM","19-08-LSR02",9/17/2018 0:00:00,"DELSME","E311",2018,"Y"
231,"EDSM","19-08-LSR02",9/17/2018 0:00:00,"DELSME","E312",2018,"y"
232,"EDSM","19-08-LSR02",9/17/2018 0:00:00,"DELSME","E313",2018,"y"
233,"EDSM","19-08-LSR02",9/17/2018 0:00:00,"DELSME","E314",2018,"y"
234,"EDSM","19-08-LSR02",9/17/2018 0:00:00,"DELSME","E315",2018,"y"
235,"EDSM","19-08-LSR02",9/17/2018 0:00:00,"DELSME","E316",2018,"y"
236,"EDSM","19-08-LSR02",9/17/2018 0:00:00,"DELSME","E317",2018,"y"
237,"EDSM","19-08-LSR02",9/17/2018 0:00:00,"DELSME","E318",2018,"y"
238,"EDSM","19-08-LSR02",9/17/2018 0:00:00,"DELSME","E319",2018,"y"
239,"EDSM","19-09-LSR02",9/24/2018 0:00:00,"DELSME","E320",2018,"y"
240,"EDSM","19-07-LSSC02",9/10/2018 0:00:00,"DELSME","E113",2018,"y"
241,"EDSM","19-07-LSSC02",9/10/2018 0:00:00,"DELSME","E114",2018,"y"
242,"EDSM","19-07-LSSC02",9/10/2018 0:00:00,"DELSME","E115",2018,"y"
