"FLaSHLogNumber","Project","Date","Station","MinOfTowTime","SerialNumber","PreyCategory","PreyLengthSpecies","PreyLength","PreyAntennaLength","PreySex","PreyLengthComments"
1168,"SKT",2/7/2013 0:00:00,"609",12/30/1899 13:15:00,"6378","Corophium type","A. spinicorne",3.90,2.50,"M","A2: 2.5 mm, M"
1170,"SKT",2/7/2013 0:00:00,"609",12/30/1899 13:15:00,"6381","Corophium type","A. spinicorne",3.10,1.40,"M","A2: 1.4 mm, M"
1174,"SKT",2/6/2013 0:00:00,"713",12/30/1899 11:42:00,"6309","Corophium type","A. stimpsoni",3.10,1.40,,"A2: 1.4 mm"
1179,"SKT",2/6/2013 0:00:00,"719",12/30/1899 9:31:00,"6329","Corophium type","A. stimpsoni",3.60,1.60,"M","NI, A2: 1.6 mm, M"
1013,"FMWT",10/15/2012 0:00:00,"703",12/30/1899 8:45:00,"5704","Corophium type","A. spinicorne",3.80,3.20,,"NI. 2nd antenna 3.2 mm (only one)"
1016,"FMWT",10/15/2012 0:00:00,"704",12/30/1899 9:10:00,"5723","Corophium type","A. spinicorne",2.70,2.10,"M","A2: 2.1 mm (male)"
1028,"FMWT",11/14/2012 0:00:00,"705",12/30/1899 9:26:00,"5944","Corophium type","A. stimpsoni",4.50,3.30,,"NM, NE, A2 = 3.3 mm"
1032,"FMWT",12/7/2012 0:00:00,"515",12/30/1899 8:24:00,"6110","Corophium type","A. stimpsoni",3.40,1.40,,"NM; A2: 1.4 mm"
1032,"FMWT",12/7/2012 0:00:00,"515",12/30/1899 8:24:00,"6110","Corophium type","A. stimpsoni",1.80,0.70,,"A2: 0.7 mm"
1032,"FMWT",12/7/2012 0:00:00,"515",12/30/1899 8:24:00,"6110","Corophium type","A. stimpsoni",2.90,0.70,,"NM; A2: 0.7 mm"
1034,"FMWT",12/7/2012 0:00:00,"517",12/30/1899 9:15:00,"6113","Corophium type","A. stimpsoni",1.50,0.70,,"A2: 0.7 mm"
1035,"FMWT",12/7/2012 0:00:00,"519",12/30/1899 10:02:00,"6115","Corophium type","A. stimpsoni",4.40,2.20,,"NM; A2: 2.2 mm"
1038,"FMWT",12/12/2012 0:00:00,"716",12/30/1899 13:36:00,"6188","Corophium type","A. stimpsoni",4.70,1.80,"F","Female, A2: 1.8 mm"
1038,"FMWT",12/12/2012 0:00:00,"716",12/30/1899 13:36:00,"6188","Corophium type","A. spinicorne",1.60,0.90,"F","Female, NM, A2: 0.9 mm"
1046,"SKT",1/9/2013 0:00:00,"719",12/30/1899 11:07:00,"6213","Corophium type","A. spinicorne",4.40,2.60,,"A2: 2.6 mm"
1033,"FMWT",12/7/2012 0:00:00,"517",12/30/1899 9:15:00,"6112","Corophium type","C. alienense",2.70,,,"NM; A2: ~1.1 mm"
1065,"SKT",1/9/2013 0:00:00,"719",12/30/1899 11:07:00,"6236","Corophium type","A. spinicorne",3.00,1.60,,"NM, NE, A2: 1.6 mm"
1066,"SKT",1/9/2013 0:00:00,"719",12/30/1899 11:07:00,"6237","Corophium type","A. spinicorne",3.20,1.50,,"NI, A2: 1.5 mm"
1068,"SKT",1/9/2013 0:00:00,"719",12/30/1899 11:07:00,"6239","Corophium type","C. alienense",2.30,1.20,,"A2: 1.2 mm"
1077,"SKT",1/9/2013 0:00:00,"715",12/30/1899 12:45:00,"6256","Corophium type","A. stimpsoni",2.30,1.10,"F","Female. A2: 1.1 mm"
1077,"SKT",1/9/2013 0:00:00,"715",12/30/1899 12:45:00,"6256","Corophium type","A. stimpsoni",2.00,0.80,"F","NM, female, A2: 0.8 mm"
1077,"SKT",1/9/2013 0:00:00,"715",12/30/1899 12:45:00,"6256","Corophium type","A. stimpsoni",2.90,1.20,"M","NM, male, A2: 1.2 mm"
1078,"SKT",1/9/2013 0:00:00,"715",12/30/1899 12:45:00,"6257","Corophium type","A. spinicorne",3.50,1.60,"M","Male, A2: 1.6 mm"
1078,"SKT",1/9/2013 0:00:00,"715",12/30/1899 12:45:00,"6257","Corophium type","A. spinicorne",2.80,1.50,"F","Female, A2: 1.5 mm"
1078,"SKT",1/9/2013 0:00:00,"715",12/30/1899 12:45:00,"6257","Corophium type","A. stimpsoni",3.90,2.40,"M","Male, A2: 2.4 mm"
1078,"SKT",1/9/2013 0:00:00,"715",12/30/1899 12:45:00,"6257","Corophium type","A. spinicorne",2.40,1.70,"F","Female, A2: 1.7 mm"
1080,"SKT",1/9/2013 0:00:00,"715",12/30/1899 12:45:00,"6259","Corophium type","A. spinicorne",2.40,1.20,,"A2: 1.2 mm"
1088,"SKT",1/10/2013 0:00:00,"606",12/30/1899 9:36:00,"6273","Corophium type","C. alienense",3.00,1.50,,"NI, A2: 1.5 mm"
1092,"SKT",1/10/2013 0:00:00,"606",12/30/1899 9:36:00,"6278","Corophium type","C. alienense",3.20,1.20,,"NI, A2: 1.2 mm"
1092,"SKT",1/10/2013 0:00:00,"606",12/30/1899 9:36:00,"6278","Corophium type","C. alienense",4.40,3.70,,"NM, A2: 3.7 mm"
1092,"SKT",1/10/2013 0:00:00,"606",12/30/1899 9:36:00,"6278","Corophium type","C. alienense",3.30,1.80,"F","NM, A2: 1.8 mm"
1096,"SKT",1/10/2013 0:00:00,"606",12/30/1899 9:36:00,"6282","Corophium type","C. alienense",3.20,1.30,"F","NI, A2: 1.3 mm, F"
1097,"SKT",1/10/2013 0:00:00,"606",12/30/1899 9:36:00,"6283","Corophium type","C. alienense",2.70,1.10,"F","A2: 1.1 mm, NE, F"
1101,"SKT",2/7/2013 0:00:00,"508",12/30/1899 8:05:00,"6196","Corophium type","A. spinicorne",2.90,1.50,,"A2: 1.5 mm"
1104,"SKT",1/10/2013 0:00:00,"519",12/30/1899 14:10:00,"6289","Corophium type","C. alienense",3.60,2.20,,"NM, NE, A2: 2.2 mm"
1156,"SKT",4/4/2013 0:00:00,"716",12/30/1899 10:37:00,"6477","Corophium type","A. spinicorne",5.10,3.20,"F","NM, A2: 3.2 mm, F"
1191,"SKT",5/2/2013 0:00:00,"609",12/30/1899 9:18:00,"6456","Corophium type","A. spinicorne",2.90,1.70,"F","NI, A2: 1.7 mm, F"
1191,"SKT",5/2/2013 0:00:00,"609",12/30/1899 9:18:00,"6456","Corophium type","A. stimpsoni",2.70,1.50,"M","A2: 1.5 mm, M"
1239,"SKT",5/1/2012 0:00:00,"513",12/30/1899 10:47:00,"5038","Corophium type","A. spinicorne",2.60,1.30,"M","A2: 1.3 mm, M"
1240,"SKT",5/1/2012 0:00:00,"513",12/30/1899 10:47:00,"5042","Corophium type","A. spinicorne",3.00,1.20,"M","Male, A2: 1.2 mm"
1240,"SKT",5/1/2012 0:00:00,"513",12/30/1899 10:47:00,"5042","Corophium type","A. spinicorne",5.10,3.20,"F","NM, female, A2 only: 3.2 mm"
1249,"SKT",5/2/2012 0:00:00,"704",12/30/1899 6:51:00,"5061","Corophium type","A. stimpsoni",3.40,1.60,,"NI, A2: 1.6 mm"
1257,"SKT",5/3/2012 0:00:00,"504",12/30/1899 6:59:00,"5123","Corophium type","C. alienense",3.50,1.80,"F","A2: 1.8 mm, NW, F"
1013,"FMWT",10/15/2012 0:00:00,"703",12/30/1899 8:45:00,"5704","Corophium type","Unid Corophium",2.10,1.10,,"NI. 2nd antenna 1.1 mm (only one)"
1461,"SKT",1/16/2014 0:00:00,"519",12/30/1899 14:19:00,"0347","Corophium type","C. alienense",5.10,2.80,"m","Male, A2 2.8 mm"
1461,"SKT",1/16/2014 0:00:00,"519",12/30/1899 14:19:00,"0347","Corophium type","C. alienense",3.60,2.20,"m","NM, NW, male A2 2.2 mm"
1461,"SKT",1/16/2014 0:00:00,"519",12/30/1899 14:19:00,"0347","Corophium type","C. alienense",3.20,1.50,"m","Male, A2 1.5 mm"
1461,"SKT",1/16/2014 0:00:00,"519",12/30/1899 14:19:00,"0347","Corophium type","C. alienense",3.60,1.70,"m","NI, NW, male, A2 1.7 mm"
1461,"SKT",1/16/2014 0:00:00,"519",12/30/1899 14:19:00,"0347","Corophium type","C. alienense",2.80,1.20,"m","NM, NW, male A2 1.2 mm"
1461,"SKT",1/16/2014 0:00:00,"519",12/30/1899 14:19:00,"0347","Corophium type","C. alienense",4.20,3.00,"m","NM, NW, male A2 3.0 mm"
1461,"SKT",1/16/2014 0:00:00,"519",12/30/1899 14:19:00,"0347","Corophium type","C. alienense",4.70,4.60,"m","NW, male A2 = 4.6 mm"
1473,"SKT",1/15/2014 0:00:00,"715",12/30/1899 10:27:00,"0149","Corophium type","A. spinicorne",3.00,1.70,"F","Female, A2 1.7 mm"
1470,"SKT",1/15/2014 0:00:00,"715",12/30/1899 10:27:00,"0146","Corophium type","A. spinicorne",2.20,1.40,"M","NI, male, A2 1.4 mm"
1467,"SKT",1/15/2014 0:00:00,"713",12/30/1899 10:06:00,"0143","Corophium type","A. spinicorne",5.00,4.20,"M","Male, A2 4.2 mm"
1464,"SKT",1/15/2014 0:00:00,"704",12/30/1899 8:10:00,"0126","Corophium type","A. spinicorne",4.40,2.30,"F","Female, A2 2.3 mm"
1429,"FMWT",12/9/2013 0:00:00,"517",12/30/1899 9:09:00,"0808","Corophium type","C. alienense",2.10,1.10,"F","NI, NW, female, A2: 1.1 mm"
1429,"FMWT",12/9/2013 0:00:00,"517",12/30/1899 9:09:00,"0808","Corophium type","C. alienense",5.10,2.10,"F","NI, NW, female, A2: 2.1 mm"
1429,"FMWT",12/9/2013 0:00:00,"517",12/30/1899 9:09:00,"0808","Corophium type","C. alienense",3.10,1.40,"F","NW, female, A2: 1.4 mm"
1429,"FMWT",12/9/2013 0:00:00,"517",12/30/1899 9:09:00,"0808","Corophium type","C. alienense",2.40,1.10,"F","Female, A2: 1.1 mm"
1571,"SKT",2/13/2014 0:00:00,"609",12/30/1899 9:15:00,"0391","Corophium type","A. spinicorne",2.20,1.00,,"A2: 1.0 mm"
1689,"STN",8/14/2014 0:00:00,"602",12/30/1899 10:32:00,"0189","Corophium type","C. alienense",2.40,1.60,,"NM A2: 1.6 mm"
1604,"SKT",4/8/2014 0:00:00,"719",12/30/1899 10:00:00,"0003","Corophium type","A. spinicorne",2.60,1.80,"F","A2: 1.8 mm, F"
1596,"SKT",4/9/2014 0:00:00,"504",12/30/1899 14:30:00,"0007","Corophium type","C. alienense",3.00,1.50,,"NI, A2: 1.5 mm"
1596,"SKT",4/9/2014 0:00:00,"504",12/30/1899 14:30:00,"0007","Corophium type","C. alienense",3.20,1.50,,"A2: 1.5 mm"
1569,"SKT",2/13/2014 0:00:00,"609",12/30/1899 9:15:00,"0387","Corophium type","A. spinicorne",2.20,1.30,"F","NI, A2: 1.3 mm, F"
1566,"SKT",2/13/2014 0:00:00,"609",12/30/1899 9:15:00,"0376","Corophium type","A. spinicorne",3.30,2.00,"F","A2: 2.0 mm, F"
1533,"SKT",1/15/2014 0:00:00,"706",12/30/1899 8:38:00,"0131","Corophium type","A. spinicorne",4.20,2.00,"F","A2: 2.0 mm, female"
1530,"SKT",1/14/2014 0:00:00,"801",12/30/1899 11:59:00,"0112","Corophium type","A. spinicorne",2.30,1.50,"F","A2: 1.5 mm, F"
1530,"SKT",1/14/2014 0:00:00,"801",12/30/1899 11:59:00,"0112","Corophium type","A. spinicorne",2.70,1.60,"F","A2: 1.6 mm, F"
1529,"SKT",1/14/2014 0:00:00,"801",12/30/1899 11:59:00,"0111","Corophium type","A. spinicorne",4.50,3.30,"F","NM A2: 3.3 mm, F"
1527,"SKT",1/14/2014 0:00:00,"801",12/30/1899 11:59:00,"0109","Corophium type","A. spinicorne",3.00,1.50,"F","Female; A2: 1.5 mm"
1525,"SKT",1/14/2014 0:00:00,"801",12/30/1899 11:59:00,"0106","Corophium type","A. spinicorne",2.20,0.90,,"NM; antenna only A2: 0.9 mm"
1525,"SKT",1/14/2014 0:00:00,"801",12/30/1899 11:59:00,"0106","Corophium type","A. spinicorne",3.00,1.60,,"NM; antenna only A2: 1.6 mm"
1523,"SKT",1/14/2014 0:00:00,"801",12/30/1899 11:59:00,"0104","Corophium type","A. spinicorne",2.40,1.20,"F","Female; A2: 1.2 mm"
1522,"SKT",1/14/2014 0:00:00,"801",12/30/1899 11:59:00,"0103","Corophium type","A. spinicorne",4.60,3.70,,"2nd antenna only, 3.7 mm"
1522,"SKT",1/14/2014 0:00:00,"801",12/30/1899 11:59:00,"0103","Corophium type","A. spinicorne",3.40,2.30,,"2nd antenna only, A2: 2.3 mm and 2.0 mm, possibly together"
1520,"SKT",1/14/2014 0:00:00,"513",12/30/1899 12:26:00,"0124","Corophium type","A. spinicorne",3.00,1.60,,"Antenna only; A2: 1.6 mm"
1516,"SKT",1/14/2014 0:00:00,"513",12/30/1899 12:26:00,"0119","Corophium type","A. spinicorne",3.30,1.30,"F","Female; A2: 1.3 mm"
1507,"SKT",3/12/2014 0:00:00,"715",12/30/1899 14:03:00,"0556","Corophium type","A. spinicorne",4.30,2.50,,"A2: 2.5 mm"
1501,"SKT",3/12/2014 0:00:00,"706",12/30/1899 8:23:00,"0400","Corophium type","A. spinicorne",5.50,3.10,"F","A2: 3.1 mm, F"
1496,"SKT",2/11/2014 0:00:00,"804",12/30/1899 11:15:00,"0351","Corophium type","A. spinicorne",3.50,2.20,"F","A2: 2.2 mm, F"
1493,"SKT",2/11/2014 0:00:00,"801",12/30/1899 11:42:00,"0354","Corophium type","A. spinicorne",4.00,1.30,"F","A2: 1.3 mm, F"
1489,"SKT",2/12/2014 0:00:00,"713",12/30/1899 9:40:00,"0361","Corophium type","A. stimpsoni",3.50,1.80,"F","NI, A2: 1.8 mm, F"
1444,"STN",6/27/2013 0:00:00,"609",12/30/1899 8:18:00,"0129","Corophium type","A. spinicorne",2.30,1.20,"F","Female, A2: 1.2 mm"
1430,"STN",7/10/2013 0:00:00,"519",12/30/1899 10:59:00,"0154","Corophium type","A. spinicorne",3.20,1.40,"F","NI, female, A2: 1.4 mm"
1429,"FMWT",12/9/2013 0:00:00,"517",12/30/1899 9:09:00,"0808","Corophium type","C. alienense",5.30,2.20,"F","NW, female; A2: 2.2 mm"
1092,"SKT",1/10/2013 0:00:00,"606",12/30/1899 9:36:00,"6278","Corophium type","C. alienense",4.00,1.50,,"NI, A2: ~1.5 mm"
1092,"SKT",1/10/2013 0:00:00,"606",12/30/1899 9:36:00,"6278","Corophium type","C. alienense",5.00,2.30,,"NI, A2: ~2.3 mm"
1063,"SKT",1/9/2013 0:00:00,"719",12/30/1899 11:07:00,"6234","Corophium type","A. spinicorne",3.10,1.80,,"A2: ~1.8 mm"
1607,"SKT",4/8/2014 0:00:00,"719",12/30/1899 10:00:00,"0588","Corophium type","A. spinicorne",2.60,2.20,,"NM, A2: 2.2 mm"
1530,"SKT",1/14/2014 0:00:00,"801",12/30/1899 11:59:00,"0112","Corophium type","A. spinicorne",3.10,2.20,"F","NM, A2: 2.2 mm, female (head only)"
1781,"SKT",12/9/2014 0:00:00,"701",12/30/1899 8:54:00,"7012","Corophium type","Unid Corophium",2.80,1.40,,
1781,"SKT",12/9/2014 0:00:00,"701",12/30/1899 8:54:00,"7012","Corophium type","Unid Corophium",1.50,,,"NW, A2 NM"
1781,"SKT",12/9/2014 0:00:00,"701",12/30/1899 8:54:00,"7012","Corophium type","Unid Corophium",2.40,1.40,,
1792,"SKT",12/9/2014 0:00:00,"705",12/30/1899 14:56:00,"7026","Corophium type","C. alienense",2.40,2.80,,"NM, partial head and A2 only"
1770,"FMWT",9/11/2014 0:00:00,"705",12/30/1899 11:14:00,"7003","Corophium type","A. spinicorne",3.00,3.20,"F","Female, A2 = 3.2 mm"
1800,"SKT",12/9/2014 0:00:00,"711",12/30/1899 9:40:00,"7035","Corophium type","A. spinicorne",2.60,1.40,"M","NW"
1801,"SKT",12/16/2014 0:00:00,"804",12/30/1899 12:10:00,"7061","Corophium type","C. alienense",3.30,1.10,"F","NW"
1801,"SKT",12/16/2014 0:00:00,"804",12/30/1899 12:10:00,"7061","Corophium type","C. alienense",4.20,2.00,"F",
1801,"SKT",12/16/2014 0:00:00,"804",12/30/1899 12:10:00,"7061","Corophium type","C. alienense",4.10,1.50,"F","NW"
1801,"SKT",12/16/2014 0:00:00,"804",12/30/1899 12:10:00,"7061","Corophium type","C. alienense",4.20,2.00,"F",
1801,"SKT",12/16/2014 0:00:00,"804",12/30/1899 12:10:00,"7061","Corophium type","C. alienense",3.40,1.80,"F","NI, NW"
1801,"SKT",12/16/2014 0:00:00,"804",12/30/1899 12:10:00,"7061","Corophium type","C. alienense",2.70,1.30,"F","NI, NW"
1801,"SKT",12/16/2014 0:00:00,"804",12/30/1899 12:10:00,"7061","Corophium type","C. alienense",3.60,,"F","NW, A2 NM"
1801,"SKT",12/16/2014 0:00:00,"804",12/30/1899 12:10:00,"7061","Corophium type","C. alienense",3.20,1.60,"F","NW"
1801,"SKT",12/16/2014 0:00:00,"804",12/30/1899 12:10:00,"7061","Corophium type","C. alienense",2.70,1.30,"F",
1801,"SKT",12/16/2014 0:00:00,"804",12/30/1899 12:10:00,"7061","Corophium type","C. alienense",2.60,1.50,"F","NW"
1801,"SKT",12/16/2014 0:00:00,"804",12/30/1899 12:10:00,"7061","Corophium type","C. alienense",2.80,1.30,"F","NW"
1801,"SKT",12/16/2014 0:00:00,"804",12/30/1899 12:10:00,"7061","Corophium type","C. alienense",2.50,1.40,"F","NW"
1801,"SKT",12/16/2014 0:00:00,"804",12/30/1899 12:10:00,"7061","Corophium type","C. alienense",2.80,0.90,,"NM, NW"
1801,"SKT",12/16/2014 0:00:00,"804",12/30/1899 12:10:00,"7061","Corophium type","C. alienense",2.70,0.80,,"NW, NW"
1811,"SKT",12/17/2014 0:00:00,"704",12/30/1899 14:06:00,"7073","Corophium type","Unid Corophium",2.10,1.10,,"NI, NW, antenna length approximate"
1817,"SKT",12/17/2014 0:00:00,"715",12/30/1899 14:57:00,"7082","Corophium type","A. spinicorne",2.90,1.60,,"NI, NW"
1823,"SKT",1/13/2015 0:00:00,"801",12/30/1899 13:24:00,"7088","Corophium type","A. spinicorne",2.80,1.70,,
1825,"SKT",1/13/2015 0:00:00,"508",12/30/1899 15:23:00,"7090","Corophium type","A. spinicorne",3.50,2.30,"F",
1825,"SKT",1/13/2015 0:00:00,"508",12/30/1899 15:23:00,"7090","Corophium type","C. alienense",3.40,1.80,,
1825,"SKT",1/13/2015 0:00:00,"508",12/30/1899 15:23:00,"7090","Corophium type","C. alienense",3.70,2.00,,
1825,"SKT",1/13/2015 0:00:00,"508",12/30/1899 15:23:00,"7090","Corophium type","A. spinicorne",3.10,1.90,"F",
1825,"SKT",1/13/2015 0:00:00,"508",12/30/1899 15:23:00,"7090","Corophium type","A. spinicorne",3.40,3.50,"M","NM, NW"
1825,"SKT",1/13/2015 0:00:00,"508",12/30/1899 15:23:00,"7090","Corophium type","C. alienense",3.40,,"M","NM, NW"
1825,"SKT",1/13/2015 0:00:00,"508",12/30/1899 15:23:00,"7090","Corophium type","C. alienense",3.40,,"M","NM, NW, right A2 only"
1824,"SKT",1/13/2015 0:00:00,"513",12/30/1899 14:43:00,"7089","Corophium type","C. alienense",3.00,1.70,"F","NW"
1881,"SKT",12/16/2014 0:00:00,"804",12/30/1899 12:10:00,"7062","Corophium type","C. alienense",3.30,1.70,"F","NI, NW"
1881,"SKT",12/16/2014 0:00:00,"804",12/30/1899 12:10:00,"7062","Corophium type","C. alienense",2.40,1.60,,"NM, NW, sex unknown"
1881,"SKT",12/16/2014 0:00:00,"804",12/30/1899 12:10:00,"7062","Corophium type","C. alienense",2.40,2.50,"F","NM, NW"
1896,"GES",12/2/2014 0:00:00,"706",12/30/1899 8:52:00,"0327","Corophium type",,2.40,1.70,"F","NM"
