PreyCategory,LifeStage,PreyCategoryDefinition,RoutinelyMeasured,Phylum,Class,Order,Family,Genus,Species,MeasuredWetWeight,CalculatedWetWeight,CarbonWeight,DryWeight,Reference,StartDate,EndDate,Comments
Acanthocyclops spp,Adult,Acanthocyclops adults. Previously identified as A. vernalis. Now only identified to genus due to cryptic species complex also consisting of A. americanus and A. robustus,N,Arthropoda,Copepoda,Cyclopoida,Cyclopidae,Acanthocyclops,,38.2,,,,"Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Acartia copepodid,Copepodid,Acartia juveniles,N,Arthropoda,Copepoda,Calanoida,Acartiidae ,Acartia,,,11.4,0.625,,Converted from carbon weight from Kimmerer 2006. Response of anchovies dampens effects of the invasive bivalve Corbula amurensis on the San Francisco Estuary foodweb. Mar Ecol Prog Ser. 324: 207–218,2011,,
Acartia spp,Adult,Acartia spp adults. Includes A. clausi and A. californiensis,N,Arthropoda,Copepoda,Calanoida,Acartiidae ,Acartia,,71.9,,,,"Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Acartiella copepodid,Copepodid,Acartiella juveniles,N,Arthropoda,Copepoda,Calanoida,Acartiidae ,Acartiella,,27.7,,,,"Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Acartiella sinensis,Adult,Acartiella sinensis adults,N,Arthropoda,Copepoda,Calanoida,Acartiidae ,Acartiella,sinensis,75.3,,,,"Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Alienacanthomysis macropsis ,All,"Alienacanthomysis macropsis, all age classes. Formerly known as Acanthomysis macropsis ",Y,Arthropoda,Malacostraca,Mysida ,Mysidae,Alienacanthomysis,macropsis,NA,,,,Based on length-weight equation. See prey length-weight equation lookup table,2011,,
Annelid worms,All,"Segmented worms from the Phylum Annelida including Oligochaeta, Polychaeta, and Hirudinida. Presence/absence only. Weight not quantified",N,Annelida,,,,,,NA,,,,NA,2011,,
Asplanchna,All,"Asplanchna spp, all age classes",N,Rotifera,Monogononta,Ploima,Asplanchnidae,Asplanchna,,3.6,,,,"From Other Rotifer; Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Barnacle nauplii,Nauplii,All barnacle nauplii,N,Arthropoda,Cirripedia,Sessilia,,,,13.9,,,,"Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Bosmina longirostris,All,"Bosmina longirostris, all age classes",N,Arthropoda,Branchiopoda,Cladocera,Bosminidae,Bosmina,longirostris,6.9,,,,"Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Calanoid copepodid,Copepodid,Calanoid copepod juveniles which cannot be placed in any other taxonomic category,N,Arthropoda,Copepoda,Calanoida,,,,13.8,,,,"Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Ceriodaphnia spp,All,"Ceriodaphnia spp, all age classes. Includes C. reticulata and C. quadrangula",N,Arthropoda,Branchiopoda,Cladocera,Daphniidae,Ceriodaphnia,,32.3,,,,"Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Chironomid larvae,Larvae,All larvae from the Chironomidae family of insects,Y,Arthropoda,Insecta,Diptera,Chironomidae,,,164,,,,"Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Clams,All,"Clams, all species",N,Mollusca,Bivalvia,,,,,33.4,,,,"Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Copepod nauplii,Nauplii,Copepod larvae that are unable to be identified to any of the listed lower taxonomic classifications,N,Arthropoda,Copepoda,,,,,2.4,,,,"Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Corophium type,All,"Amphipods with the Corophium body type characterization, all size classes. Includes Americorophium spinicorne, A. stimpsoni, Sinocorophium alienense, and juvenile Corophium spp. Includes Monocorophium spp. and Grandidierella japonica as of July 2020, which were previously placed in the category ""Unid amphipod""",Y,Arthropoda,Malacostraca,Amphipoda,,,,NA,,,,Based on length-weight equation. See prey length-weight equation lookup table,2011,,
Crab zoea,Larvae,Crab larvae,N,Arthropoda,Malacostraca,Decapoda,,,,29.6,,,,"Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Crangon spp,All,"Crangon spp, all age classes",Y,Arthropoda,Malacostraca,Decapoda,Caridae,Crangon,,NA,,,,Based on length-weight equation. See prey length-weight equation lookup table,2011,,
Cumaceans,All,"Cumaceans, all age classes and species. Stopped using this category July 2020 and separated out into Nippoleucon hinumensis, Other cumacean and Unid cumacean",Y,Arthropoda,Malacostraca,Cumacea,,,,330.7,,,,"Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,2020,
Cyclopoid copepodid,Copepodid,Cyclopoid copepod juveniles which cannot be placed in any other taxonomic category,N,Arthropoda,Copepoda,Cyclopoida,,,,,13.7,0.75,,Converted from carbon weight from Kimmerer 2006. Response of anchovies dampens effects of the invasive bivalve Corbula amurensis on the San Francisco Estuary foodweb. Mar Ecol Prog Ser. 324: 207–218,2011,,
Daphnia spp,All,"Daphnia spp, all age classes. Includes D. pulex, D. rosea, D. ambigua, D. galeata mendotae, D. laevis, D. magna, D. middendorffiana, D. schodleri, D. catawba, and D. parvula",N,Arthropoda,Branchiopoda,Cladocera,Daphniidae,Daphnia,,50.4,,,,"Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Debris,NA,"Debris found in the stomach which includes sand, silt, mud or other items of a non-biological nature. Presence/absence only. Weight not quantified",N,,,,,,,NA,,,,NA,2011,,
Deltamysis holmquistae,All,"Deltamysis holmquistae, all age classes",Y,Arthropoda,Malacostraca,Mysida ,Mysidae,Deltamysis,holmquistae,NA,,,,Based on length-weight equation. See prey length-weight equation lookup table,2011,,
Diacyclops spp,Adult,"Diacyclops spp adults. Added July 29 2020. Previously listed under the category ""Other cyclopoid""",N,Arthropoda,Copepoda,Cyclopoida,Cyclopidae,Diacyclops,,,32.3,,4.2,Converted from dry weight from Culver et al 1985. Biomass of freshwater crustacean zooplankton from length-weight regressions. Can. J. Fish. Aquat. Sci. 42:1380–1390,2020,,
Diaphanosoma spp,All,"Diaphanosoma spp, all age classes. Includes D. brachyurum, D. leuchtenbergianum",N,Arthropoda,Branchiopoda,Cladocera,Sididae,Diaphanosoma,,28.3,,,,"Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Diaptomus copepodid,Copepodid,Diaptomus spp juveniles,N,Arthropoda,Copepoda,Calanoida,Diaptomidae,Diaptomus,,,11.4,0.625,,Converted from carbon weight from Kimmerer 2006. Response of anchovies dampens effects of the invasive bivalve Corbula amurensis on the San Francisco Estuary foodweb. Mar Ecol Prog Ser. 324: 207–218,2011,,
Diaptomus spp,Adult,"Diaptomus spp adults. Includes D. kenai, D. franciscanus, D. forbesi, D. sicilis, D. siciloides, D. novamexicanus, and D. pallidus",N,Arthropoda,Copepoda,Calanoida,Diaptomidae,Diaptomus,,,73.3,4,,Converted from carbon weight from Kimmerer 2006. Response of anchovies dampens effects of the invasive bivalve Corbula amurensis on the San Francisco Estuary foodweb. Mar Ecol Prog Ser. 324: 207–218,2011,,
Eucyclops spp,Adult,"Eucyclops spp adults. Added July 29 2020. Previously listed under the category ""Other cyclopoid""",N,Arthropoda,Copepoda,Cyclopoida,Cyclopidae,Eucyclops,,,59.3,,7.7,"Converted from the average dry weight of E. serrulatus male and female. Dumont et al 1975. The dry weight estimate of biomass in a selection of Cladocera, Copepoda, and Rotifera from the plankton, periphyton and benthos of continental waters. Oecologia (Berl.) 19: 75-97",2020,,
Eurytemora copepodid,Copepodid,Eurytemora spp juveniles,N,Arthropoda,Copepoda,Calanoida,Temoridae ,Eurytemora,affinis,,10.1,0.55,,Converted from carbon weight from Kimmerer 2006. Response of anchovies dampens effects of the invasive bivalve Corbula amurensis on the San Francisco Estuary foodweb. Mar Ecol Prog Ser. 324: 207–218,2011,,
Eurytemora nauplii,Nauplii,Eurytemora spp larvae,N,Arthropoda,Copepoda,Calanoida,Temoridae ,Eurytemora,,,1.8,0.1,,Converted from carbon weight from Kimmerer 2006. Response of anchovies dampens effects of the invasive bivalve Corbula amurensis on the San Francisco Estuary foodweb. Mar Ecol Prog Ser. 324: 207–218,2011,,
Eurytemora spp,Adult,Eurytemora spp adults,N,Arthropoda,Copepoda,Calanoida,Temoridae ,Eurytemora,affinis,,40.3,2.2,,Converted from carbon weight from Kimmerer 2006. Response of anchovies dampens effects of the invasive bivalve Corbula amurensis on the San Francisco Estuary foodweb. Mar Ecol Prog Ser. 324: 207–218,2011,,
Fish eggs,NA,Fish eggs,N,Chordata,,,,,,22.3,,,,"Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Gammarus type,All,"Amphipods with the Gammarus body type characterization, all size classes. Includes the genera Gammarus, Crangonyx, Hyalella, Ampelisca, Ampithoe, and Stenothoe. Includes Eogammarus as of July 2020, which was previously classified under ""Unid amphipod""",Y,Arthropoda,Malacostraca,Amphipoda,,,,NA,,,,Based on length-weight equation. See prey length-weight equation lookup table,2011,,
Harpacticoids,All,"Harpacticoids, all age classes",N,Arthropoda,Copepoda,Harpacticoida,,,,22.7,,,,"Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Hyperacanthomysis longirostris,All,"Hyperacanthomysis longirostris, all age classes. Formerly known as Acanthomysis bowmani",Y,Arthropoda,Malacostraca,Mysida ,Mysidae,Hyperacanthomysis,longirostris,NA,,,,Based on length-weight equation. See prey length-weight equation lookup table,2011,,
Isopods,All,All species and age classes of isopods,Y,Arthropoda,Malacostraca,Isopoda,,,,NA,,,,Based on length-weight equation. See prey length-weight equation lookup table,2011,,
Keratella,All,"Keratella spp, all age classes",N,Rotifera,Monogononta,Ploima,Brachionidae,Keratella,,1.3,,,,"Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Limnoithona copepodid,Copepodid,Limnoithona spp juveniles,N,Arthropoda,Copepoda,Cyclopoida,Cyclopettidae ,Limnoithona ,,,0.5,0.0275,,Converted from carbon weight from Kimmerer 2006. Response of anchovies dampens effects of the invasive bivalve Corbula amurensis on the San Francisco Estuary foodweb. Mar Ecol Prog Ser. 324: 207–218,2011,,
Limnoithona spp,Adult,Limnoithona spp adults,N,Arthropoda,Copepoda,Cyclopoida,Cyclopettidae ,Limnoithona ,,5.6,,,,"Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Longfin Smelt,All,"Longfin Smelt, all age classes",Y,Chordata,Actinopterygii,Osmeriformes,Osmeridae,Spirinchus,thaleichthys,NA,,,,Based on length-weight equation. See prey length-weight equation lookup table,2011,,
Neomysis kadiakensis,All,"Neomysis kadiakensis, all age classes",Y,Arthropoda,Malacostraca,Mysida ,Mysidae,Neomysis,kadiakensis,NA,,,,Based on length-weight equation. See prey length-weight equation lookup table,2011,,
Neomysis mercedis,All,"Neomysis mercedis, all age classes",Y,Arthropoda,Malacostraca,Mysida ,Mysidae,Neomysis,mercedis,NA,,,,Based on length-weight equation. See prey length-weight equation lookup table,2011,,
Nippoleucon hinumensis,All,"Nippoleucon hinumensis, all age classes. Added category July 2020. Before that time this species was listed in the prey category ""Cumaceans""",Y,Arthropoda,Malacostraca,Cumacea,Leuconidae,Nippoleucon,hinumensis,330.7,,,,"From Cumacean; Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2020,,
Oithona copepodid,Copepodid,Oithona spp juveniles,N,Arthropoda,Copepoda,Cyclopoida,Oithonidae ,Oithona,spp,,1.1,0.0575,,Converted from carbon weight from Kimmerer 2006. Response of anchovies dampens effects of the invasive bivalve Corbula amurensis on the San Francisco Estuary foodweb. Mar Ecol Prog Ser. 324: 207–218,2011,,
Oithona davisae,Adult,Oithona davisae adults,N,Arthropoda,Copepoda,Cyclopoida,Oithonidae ,Oithona,davisae,,4.2,0.23,,Converted from carbon weight from Kimmerer 2006. Response of anchovies dampens effects of the invasive bivalve Corbula amurensis on the San Francisco Estuary foodweb. Mar Ecol Prog Ser. 324: 207–218,2011,,
Oithona similis,Adult,Oithona similis adults ,N,Arthropoda,Copepoda,Cyclopoida,Oithonidae ,Oithona,similis,,9.2,0.5,,Converted from carbon weight from Kimmerer 2006. Response of anchovies dampens effects of the invasive bivalve Corbula amurensis on the San Francisco Estuary foodweb. Mar Ecol Prog Ser. 324: 207–218,2011,,
