PreyCategory,LifeStage,PreyCategoryDefinition,RoutinelyMeasured,Phylum,Class,Order,Family,Genus,Species,MeasuredWetWeight,CalculatedWetWeight,CarbonWeight,DryWeight,Reference,StartDate,EndDate,Comments
Oithona spp,Adult,Oithona adults that cannot be identified to species,N,Arthropoda,Copepoda,Cyclopoida,Oithonidae ,Oithona,spp,,6.6,,,Average from Oithona davisae and similis. Converted from carbon weight from Kimmerer 2006. Response of anchovies dampens effects of the invasive bivalve Corbula amurensis on the San Francisco Estuary foodweb. Mar Ecol Prog Ser. 324: 207–218,2011,,
Orientomysis aspera,All,"Orientomysis aspera, all age classes. Formerly known as Acanthomysis aspera",Y,Arthropoda,Malacostraca,Mysida ,Mysidae,Orientomysis ,aspera,NA,,,,Based on length-weight equation. See prey length-weight equation lookup table,2011,,
Orientomysis hwanhaiensis,All,"Orientomysis hwanhaiensis, all age classes. Formerly known as Acanthomysis hwanhaiensis",Y,Arthropoda,Malacostraca,Mysida ,Mysidae,Orientomysis ,hwanhaiensis,NA,,,,Based on length-weight equation. See prey length-weight equation lookup table,2011,,
Osphranticum,Adult,Osphranticum spp adults,N,Arthropoda,Copepoda,Calanoida,Centropagidae ,Osphranticum,labronectum,36.6,,,,"From unid calanoid; Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Ostracods,All,All species of ostracods,N,Arthropoda,Ostracoda,,,,,48.1,,,,"Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Other calanoid,Adult,Adult calanoids that can be identified and do not belong to the other available taxonomic categories,N,Arthropoda,Copepoda,Calanoida,,,,,36.6,2,,Converted from carbon weight from Kimmerer 2006. Response of anchovies dampens effects of the invasive bivalve Corbula amurensis on the San Francisco Estuary foodweb. Mar Ecol Prog Ser. 324: 207–218,2011,,
Other cladocera,All,"All age classes of cladocerans not belonging to one of the other cladoceran taxonomic groups and can be identified. Individuals too digested to identify are classified as ""Unid cladocera""",N,Arthropoda,Branchiopoda,Cladocera,,,,30.1,,,,"Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Other cumacean,All,"All age classes of cumaceans that can be identified and are not N. hinumensis. Added category July 29 2020. Previously included in the category ""Cumaceans""",Y,Arthropoda,Malacostraca,Cumacea,,,,330.7,,,,"From Cumacean; Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2020,,
Other cyclopoid,Adult,Adult cyclopoids that can be identified and do not belong in the other given taxonomic categories. Separated Eucyclops and Diacyclops adults from this category July 29 2020,N,Arthropoda,Copepoda,Cyclopoida,,,,44.4,,,,"Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Other insect larvae,Larvae,Insect larvae that do not belong to the family Chironomidae,N,Arthropoda,Insecta,,,,,490.4,,,,"Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Other malacostraca,All,Malacostracans not specifically listed above,N,Arthropoda,Malacostraca,Malacostraca,,,,494,,,,"Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Other rotifer,All,Rotifers identified to genus that are not listed,N,Rotifera,Monogononta,Ploima,,,,3.6,,,,"Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Other zooplankton,All,Any other invertebrate that does not fit in other listed categories,N,,,,,,,93.9,,,,"Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Pacific Herring,All,"Pacific Herring, all age classes",Y,Chordata,Actinopterygii,Clupeiformes,Clupeidae,Clupea,pallasii,NA,,,,Based on length-weight equation. See prey length-weight equation lookup table,2011,,
Palaemon,All,"Palaemon spp, all age classes",Y,Arthropoda,Malacostraca,Decapoda,Palaemonidae,Palaemon,macrodactylus,NA,,,,Based on length-weight equation. See prey length-weight equation lookup table,2011,,
Polyarthra,All,"Polyarthra spp, all age classes",N,Rotifera,Monogononta,Ploima,Synchaetidae,Polyarthra,,,0.5,0.03,,Converted from carbon weight from Kimmerer 2006. Response of anchovies dampens effects of the invasive bivalve Corbula amurensis on the San Francisco Estuary foodweb. Mar Ecol Prog Ser. 324: 207–218,2011,,
Prickly Sculpin,All,"Prickly Sculpin, all age classes",Y,Chordata,Actinopterygii,Scorpaeniformes,Cottidae,Cottus,asper,NA,,,,Based on length-weight equation. See prey length-weight equation lookup table,2011,,
Pseudodiaptomus copepodid,Copepodid,Pseudodiaptomus spp juveniles,N,Arthropoda,Copepoda,Calanoida,Pseudodiaptomidae ,Pseudodiaptomus,,,13.7,0.75,,Converted from carbon weight from Kimmerer 2006. Response of anchovies dampens effects of the invasive bivalve Corbula amurensis on the San Francisco Estuary foodweb. Mar Ecol Prog Ser. 324: 207–218,2011,,
Pseudodiaptomus forbesi,Adult,Pseudodiaptomus forbesi adults,N,Arthropoda,Copepoda,Calanoida,Pseudodiaptomidae ,Pseudodiaptomus,forbesi,,54.9,3,,Converted from carbon weight from Kimmerer 2006. Response of anchovies dampens effects of the invasive bivalve Corbula amurensis on the San Francisco Estuary foodweb. Mar Ecol Prog Ser. 324: 207–218,2011,,
Pseudodiaptomus marinus,Adult,Pseudodiaptomus marinus adults,N,Arthropoda,Copepoda,Calanoida,Pseudodiaptomidae ,Pseudodiaptomus,marinus,,73.3,4,,Converted from carbon weight from Kimmerer 2006. Response of anchovies dampens effects of the invasive bivalve Corbula amurensis on the San Francisco Estuary foodweb. Mar Ecol Prog Ser. 324: 207–218,2011,,
Pseudodiaptomus nauplii,Nauplii,Pseudodiaptomus spp larvae,N,Arthropoda,Copepoda,Calanoida,Pseudodiaptomidae ,Pseudodiaptomus,,,1.8,0.1,,Converted from carbon weight from Kimmerer 2006. Response of anchovies dampens effects of the invasive bivalve Corbula amurensis on the San Francisco Estuary foodweb. Mar Ecol Prog Ser. 324: 207–218,2011,,
Pseudodiaptomus spp,Adult,Pseudodiaptomus spp adults not identifiable to species,N,Arthropoda,Copepoda,Calanoida,Pseudodiaptomidae ,Pseudodiaptomus,,19.4,,,,"Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Sinocalanus copepodid,Copepodid,Sinocalanus spp juveniles,N,Arthropoda,Copepoda,Calanoida,Centropagidae ,Sinocalanus,,23.6,,,,"From S. doerrii; Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Sinocalanus nauplii,Nauplii,Sinocalanus spp nauplii,N,Arthropoda,Copepoda,Calanoida,Centropagidae ,Sinocalanus,,2.7,,,,"Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Sinocalanus spp,Adult,Sinocalanus spp adults,N,Arthropoda,Copepoda,Calanoida,Centropagidae ,Sinocalanus,,70.7,,,,"Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Stomach/Gut Tissue,NA,Tissue from the stomach or intestine of the fish being examined for gut contents. Not included in analysis of food. Presence/absence only. Weight not quantified,N,,,,,,,NA,,,,NA,2011,,
Striped Bass,All,"Striped Bass, all age classes",Y,Chordata,Actinopterygii,Perciformes,Moronidae,Morone,saxatilis,NA,,,,Based on length-weight equation. See prey length-weight equation lookup table,2011,,
Synchaeta,All,"Synchaeta spp, not including S. bicornis, all age classes",N,Rotifera,Monogononta,Ploima,Synchaetidae,Synchaeta,,3.6,,,,"From Other rotifer; Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Synchaeta bicornis,All,"Synchaeta bicornis, all age classes",N,Rotifera,Monogononta,Ploima,Synchaetidae,Synchaeta,bicornis,3.6,,,,"Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Terrestrial invertebrates,All,"All terrestrial invertebrates including ants, flies, spiders, etc",Y,Arthropoda,,,,,,236.6,,,,"Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Tortanus copepodid,Copepodid,Tortanus spp juveniles,N,Arthropoda,Copepoda,Calanoida,Tortanidae,Tortanus,,30.1,,,,"Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Tortanus dextrilobatus,Adult,Tortanus dextrilobatus adults,N,Arthropoda,Copepoda,Calanoida,Tortanidae,Tortanus,dextrilobatus,219.6,,,,"From Tortanus spp; Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Tortanus discaudatus,Adult,Tortanus discaudatus adults,N,Arthropoda,Copepoda,Calanoida,Tortanidae,Tortanus,discaudatus,219.6,,,,"From Tortanus spp; Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Tortanus spp,Adult,Tortanus spp adults that cannot be identified to species,N,Arthropoda,Copepoda,Calanoida,Tortanidae,Tortanus,,219.6,,,,"From Tortanus spp; Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Trichocerca,All,"Trichocerca spp, all age classes",N,Rotifera,Monogononta,Ploima,Trichocercidae,Trichocerca,,2.3,,,,"Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Tridentiger spp,All,"Tridentiger spp, all age classes",Y,Chordata,Actinopterygii,Perciformes,Gobiidae,Tridentiger,,NA,,,,Based on length-weight equation. See prey length-weight equation lookup table,2011,,
Unid amphipod,All,"Amphipods that are unable to be identified to either Gammarus or Corophium types. This can be due to heavy digestion, or specimens that are not easily classified under the Gammarus or Corophium body type classifications. Added Nov 9 2011",Y,Arthropoda,Malacostraca,Amphipoda,,,,NA,,,,Based on length-weight equation. See prey length-weight equation lookup table,2011,,
Unid animal material,NA,"Any heavily digested fish or invertebrate material that cannot be assigned to the other categories, includes fish scales and worm goo coating intestines. Presence/absence only. Weight not quantified",N,,,,,,,NA,,,,NA,2011,,
Unid calanoid,Adult,Adult calanoid copepods that are unable to be identified,N,Arthropoda,Copepoda,Calanoida,,,,27.6,,,,"Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Unid cladocera,All,All age classes of cladocerans that are unable to be identified,N,Arthropoda,Branchiopoda,Cladocera,,,,22.5,,,,"Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Unid copepod,All,Copepods too heavily digested to assign to other categories,N,Arthropoda,Copepoda,,,,,24.7,,,,"Average of Unid Calanoid and Unid Cyclopoid; Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,"March 4, 2014 corrected mean weight 29.7 -> 24.7"
Unid cumacean,All,"Unidentifiable cumaceans. Category added July 29 2020. Previously included in the ""Cumaceans"" category",Y,Arthropoda,Malacostraca,Cumacea,,,,330.7,,,,"Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2020,,
Unid cyclopoid,Adult,Adult cyclopoid copepods that are unable to be identified ,N,Arthropoda,Copepoda,Cyclopoida,,,,21.7,,,,"Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Unid fish,All,Any parts identifiable as fish of any species not otherwise listed,Y,Chordata,,,,,,NA,,,,Based on length-weight equation. See prey length-weight equation lookup table,2011,,
Unid mysids,All,All juvenile and adult mysids too heavily digested to be assigned to the other mysid categories,Y,Arthropoda,Malacostraca,Mysida ,Mysidae,,,NA,,,,Based on length-weight equation. See prey length-weight equation lookup table,2011,,
Unid plant material,NA,Unidentified plant material (e.g. plant stem). Presence/absence only. Weight not quantified,N,,,,,,,NA,,,,NA,2011,,
Unid rotifer,All,Unidentifiable rotifers,N,Rotifera,Monogononta,Ploima,,,,3.6,,,,"From Other Rotifer; Slater et al 2019. Patterns of zooplankton consumption by juvenile and adult Delta Smelt (Hypomesus transpacificus). In: Schultz A, editor. Directed Outflow Project Technical Report 1. U.S. Bureau of Reclamation, Bay-Delta Office, Mid-Pacific Region, Sacramento, CA. November 2019. 1:9–54",2011,,
Worm pieces,All,Worm pieces. Presence/absence only. Weight not quantified. Worm goo coating intestine classified as Unid animal material,N,,,,,,,NA,,,,NA,2011,,
